1,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir
2,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\allen-p
3,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\allen-p\all_documents
4,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\allen-p\contacts
5,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\allen-p\deleted_items
6,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\allen-p\discussion_threads
7,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\allen-p\inbox
8,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\allen-p\notes_inbox
9,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\allen-p\sent
10,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\allen-p\sent_items
11,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\allen-p\straw
12,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\allen-p\_sent_mail
13,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\arnold-j
14,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\arnold-j\2000_conference
15,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\arnold-j\active_international
16,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\arnold-j\all_documents
17,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\arnold-j\avaya
18,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\arnold-j\bmc
19,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\arnold-j\bridge
